
G92 E0 ; Reset Extruder
G28 ; Home all axes
G1 Z5.0 F3000 ; Move Z Axis up a bit during heating to not damage bed
G1 Z2.0 F3000 ; Move Z Axis up little to prevent scratching of Heat Bed
G1 X0.1 Y20 Z0.3 F5000.0 ; Move to start position
G1 X0.1 Y200.0 Z0.3 F1500.0 E15 ; Draw the first line
G1 X0.4 Y200.0 Z0.3 F5000.0 ; Move to side a little
G1 X0.4 Y20 Z0.3 F1500.0 E30 ; Draw the second line
G92 E0 ; Reset Extruder
G1 Z2.0 F3000 ; Move Z Axis up little to prevent scratching of Heat Bed
G1 X5 Y20 Z0.3 F5000.0 ; Move over to prevent blob squish
M82 ;absolute extrusion mode
G1 X116.099 Y104.854 E216.60107
G1 X116.205 Y104.604 E216.61011
G1 X116.03 Y104.396 E216.61915
G1 X115.968 Y104.149 E216.62762
G1 X116.033 Y103.872 E216.63708
G1 X115.799 Y103.709 E216.64657
G1 X115.666 Y103.416 E216.65727
G1 X115.674 Y103.152 E216.66605
G1 X115.518 Y102.979 E216.6738
G1 X115.23 Y102.508 E216.69216
G1 X115.031 Y102.258 E216.70279
G1 X114.836 Y102.07 E216.7118
G1 X114.643 Y101.976 E216.71894
G1 X114.144 Y101.923 E216.73563
G1 X113.708 Y101.672 E216.75236
G1 X113.379 Y101.32 E216.76839
G1 X113.107 Y101.056 E216.78099
G1 X112.68 Y100.743 E216.7986
G1 X112.323 Y100.514 E216.81271
G1 X111.707 Y100.183 E216.83597
G1 X111.331 Y100.042 E216.84933
G1 X110.883 Y99.913 E216.86483
G1 X110.541 Y99.847 E216.87642
G1 X110.088 Y99.802 E216.89156
G1 X109.557 Y99.834 E216.90925
G1 X109.297 Y99.871 E216.91799
G1 X109.003 Y99.938 E216.92801
G1 X108.64 Y100.043 E216.94058
G1 X108.295 Y100.19 E216.95306
G1 X107.978 Y100.347 E216.96482
G1 X107.594 Y100.565 E216.97951
G1 X107.271 Y100.777 E216.99236
G1 X107.044 Y100.944 E217.00173
G1 X106.802 Y101.148 E217.01226
G1 X106.238 Y101.704 E217.0386
G1 X105.837 Y101.924 E217.05381
G1 X105.276 Y102.005 E217.07267
G1 X105.039 Y102.183 E217.08252
G1 X104.787 Y102.47 E217.09523
G1 X104.534 Y102.897 E217.11173
G1 X104.322 Y103.144 E217.12256
G1 X104.34 Y103.332 E217.12884
G1 X104.301 Y103.534 E217.13568
G1 X104.189 Y103.719 E217.14288
G1 X103.962 Y103.872 E217.15198
G1 X104.024 Y104.138 E217.16107
G1 X103.959 Y104.396 E217.16992
G1 X103.791 Y104.599 E217.17868
G1 X103.897 Y104.84 E217.18744
G1 X103.908 Y104.984 E217.19224
G1 X103.833 Y105.247 E217.20134
G1 X103.677 Y105.418 E217.20904
G1 X103.781 Y105.624 E217.21671
G1 X103.791 Y105.845 E217.22407
G1 X103.703 Y106.083 E217.23251
G1 X103.394 Y106.442 E217.24826
G1 X103.381 Y106.905 E217.26367
G1 X103.396 Y107.326 E217.27768
G1 X103.444 Y107.881 E217.29621
G1 X103.536 Y108.396 E217.31361
G1 X103.663 Y108.921 E217.33157
G1 X103.781 Y109.291 E217.34449
G1 X103.897 Y109.575 E217.35469
G1 X104.03 Y109.85 E217.36485
G1 X104.152 Y110.074 E217.37334
G1 X104.426 Y110.516 E217.39063
G1 X104.661 Y110.838 E217.40389
G1 X104.901 Y111.124 E217.41631
G1 X105.163 Y111.401 E217.42899
G1 X105.412 Y111.632 E217.44029
G1 X105.689 Y111.852 E217.45205
G1 X106.068 Y112.111 E217.46732
G1 X106.416 Y112.313 E217.4807
G1 X106.68 Y112.448 E217.49057
G1 X107.057 Y112.624 E217.50441
G1 X107.493 Y112.795 E217.51998
G1 X107.74 Y112.878 E217.52865
G1 X108.166 Y112.996 E217.54335
G1 X108.774 Y113.123 E217.56401
G1 X109.325 Y113.19 E217.58247
G1 X109.653 Y113.212 E217.5934
G1 X110 Y113.222 E217.60495
G0 F9000 X110 Y113.622
;TYPE:WALL-OUTER
G1 F801.3 X110.047 Y113.623 E217.60651
G1 X110.372 Y113.612 E217.61733
G1 X110.93 Y113.565 E217.63595
G1 X111.372 Y113.506 E217.65079
G1 X112.159 Y113.326 E217.67764
G1 X112.644 Y113.171 E217.69457
G1 X113.105 Y112.988 E217.71107
G1 X113.443 Y112.832 E217.72345
G1 X113.902 Y112.593 E217.74066
G1 X114.226 Y112.4 E217.75321
G1 X114.574 Y112.153 E217.7674
G1 X114.961 Y111.832 E217.78412
G1 X115.312 Y111.48 E217.80066
G1 X115.65 Y111.084 E217.81797
G1 X115.956 Y110.657 E217.83545
G1 X116.237 Y110.193 E217.85349
G1 X116.356 Y109.968 E217.86195
G1 X116.561 Y109.514 E217.87852
G1 X116.68 Y109.162 E217.89088
G1 X116.813 Y108.658 E217.90822
G1 X116.902 Y108.211 E217.92338
G1 X116.984 Y107.553 E217.94543
G1 X117.016 Y106.843 E217.96907
G1 X117.004 Y106.499 E217.98052
G1 X116.954 Y106.234 E217.98949
G1 X116.629 Y105.87 E218.00572
G1 X116.605 Y105.695 E218.01159
G1 X116.903 Y105.357 E218.02658
G1 X116.52 Y105.074 E218.04242
G1 X116.489 Y104.889 E218.04866
G1 X116.766 Y104.514 E218.06416
G1 X116.396 Y104.252 E218.07924
G1 X116.391 Y104.033 E218.08653
G1 X116.592 Y103.689 E218.09978
G1 X116.568 Y103.649 E218.10133
G1 X116.12 Y103.487 E218.11718
G1 X116.06 Y103.341 E218.12243
G1 X116.091 Y103.008 E218.13355
G1 X115.844 Y102.748 E218.14548
G1 X115.559 Y102.279 E218.16373
G1 X115.327 Y101.988 E218.17611
G1 X115.068 Y101.738 E218.18808
G1 X114.753 Y101.584 E218.19974
G1 X114.256 Y101.53 E218.21637
G1 X113.972 Y101.365 E218.2273
G1 X113.665 Y101.04 E218.24217
G1 X113.366 Y100.75 E218.25602
G1 X112.906 Y100.413 E218.27499
G1 X112.526 Y100.169 E218.29001
G1 X111.995 Y99.884 E218.31005
G1 X111.743 Y99.769 E218.31926
G1 X111.457 Y99.662 E218.32942
G1 X110.977 Y99.523 E218.34604
G1 X110.599 Y99.451 E218.35884
G1 X110.096 Y99.401 E218.37565
G1 X109.517 Y99.436 E218.39494
G1 X109.225 Y99.477 E218.40475
G1 X108.903 Y99.55 E218.41573
G1 X108.626 Y99.631 E218.42533
G1 X108.381 Y99.719 E218.43399
G1 X108.128 Y99.826 E218.44313
G1 X107.79 Y99.993 E218.45567
G1 X107.385 Y100.223 E218.47116
G1 X107.043 Y100.449 E218.48479
G1 X106.796 Y100.63 E218.49498
G1 X106.532 Y100.852 E218.50645
G1 X106.002 Y101.377 E218.53126
G1 X105.73 Y101.529 E218.54162
G1 X105.468 Y101.563 E218.55041
G1 X105.111 Y101.629 E218.56249
G1 X104.765 Y101.888 E218.57686
G1 X104.463 Y102.233 E218.59211
G1 X104.202 Y102.673 E218.60913
G1 X103.902 Y103.019 E218.62436
G1 X103.94 Y103.324 E218.63458
G1 X103.878 Y103.484 E218.64029
G1 X103.395 Y103.654 E218.65732
G1 X103.634 Y104.089 E218.67383
G1 X103.595 Y104.249 E218.6793
G1 X103.234 Y104.508 E218.69408
G1 X103.506 Y104.888 E218.70962
G1 X103.503 Y105.005 E218.71352
G1 X103.421 Y105.122 E218.71827
G1 X103.088 Y105.349 E218.73167
G1 X103.35 Y105.631 E218.74448
G1 X103.401 Y105.832 E218.75137
G1 X103.075 Y106.198 E218.76768
G1 X102.995 Y106.408 E218.77515
G1 X102.981 Y106.873 E218.79062
G1 X102.992 Y107.292 E218.80456
G1 X103.047 Y107.933 E218.82596
G1 X103.144 Y108.478 E218.84437
G1 X103.277 Y109.029 E218.86323
G1 X103.405 Y109.427 E218.87713
G1 X103.531 Y109.738 E218.88829
G1 X103.674 Y110.032 E218.89917
G1 X103.806 Y110.275 E218.90836
G1 X104.094 Y110.74 E218.92656
G1 X104.346 Y111.084 E218.94074
G1 X104.602 Y111.39 E218.95401
G1 X104.881 Y111.685 E218.96751
G1 X105.151 Y111.936 E218.97977
G1 X105.451 Y112.174 E218.99251
G1 X105.855 Y112.45 E219.00878
G1 X106.224 Y112.664 E219.02297
G1 X106.504 Y112.808 E219.03344
G1 X106.899 Y112.992 E219.04794
G1 X107.357 Y113.171 E219.06429
G1 X107.623 Y113.26 E219.07362
G1 X108.072 Y113.385 E219.08912
G1 X108.709 Y113.518 E219.11077
G1 X109.287 Y113.588 E219.13013
G1 X109.634 Y113.612 E219.1417
G1 X110 Y113.622 E219.15388
G0 F9000 X110.007 Y113.314
G0 X104.965 Y110.719
G0 X104.789 Y110.866
;TYPE:FILL
G1 F801.3 X107.509 Y100.715 E219.50341
G1 X107.513 Y100.714
G1 X116.12 Y109.321 E219.90826
G0 F9000 X115.905 Y109.247
G0 X113.368 Y101.762
G0 X113.536 Y101.605
G1 F801.3 X104.099 Y104.134 E220.23321
G0 F9000 X104.525 Y104.296
G1 F1500 E213.73321
G0 F9000 X108.141 Y113.169
G0 X107.92 Y114.24
G0 X108.991 Y119.96
G0 X110 Y120.2
;TYPE:WALL-OUTER
G1 F1500 E220.23321
G1 F636 X109.985 Y120.18 E220.23426
G1 F634.7 X109.89 Y119.777 E220.25164
G1 X109.791 Y119.106 E220.28013
G1 X109.749 Y118.658 E220.29902
G1 F631 X109.734 Y118.27 E220.31542
G1 F626.1 X109.784 Y118.114 E220.3224
G1 X109.905 Y117.979 E220.33011
G1 X110.128 Y117.996 E220.33963
G1 X110.205 Y118.07 E220.34418
G1 X110.251 Y118.293 E220.35388
G1 F629.7 X110.252 Y118.618 E220.36763
G1 F634.7 X110.19 Y119.247 E220.39417
G1 X110.107 Y119.768 E220.41632
G1 X110.007 Y120.209 E220.43531
G1 F636 X110 Y120.2 E220.43579
G1 F1500 E213.93579
;MESH:NONMESH
G0 F300 X110 Y120.2 Z7
G0 F9000 X111.01 Y119.953
G0 X111.171 Y118.67
G0 X111.176 Y118.205
G0 X110.079 Y114.488
G0 X110.048 Y113.394
G0 X110.006 Y112.914
G0 X110 Y113.168
;TIME_ELAPSED:497.641684
;LAYER:34
;note -- min layer time used
;TYPE:WALL-INNER
;MESH:Chubby_Shark_FREE.stl
G1 F1500 E220.43579
G1 F796.7 X110.123 Y113.168 E220.43988
G1 X110.665 Y113.137 E220.45794
G1 X110.985 Y113.101 E220.46865
G1 X111.346 Y113.042 E220.48081
G1 X111.886 Y112.922 E220.49921
G1 X112.249 Y112.816 E220.51179
G1 X112.53 Y112.719 E220.52168
G1 X113.12 Y112.472 E220.54295
G1 X113.404 Y112.335 E220.55344
G1 X113.752 Y112.144 E220.56664
G1 X113.989 Y112 E220.57587
G1 X114.245 Y111.822 E220.58624
G1 X114.616 Y111.527 E220.602
G1 X114.943 Y111.196 E220.61748
G1 X115.209 Y110.889 E220.63099
G1 X115.554 Y110.434 E220.64998
G1 X115.779 Y110.076 E220.66404
G1 X116.036 Y109.584 E220.6825
G1 X116.173 Y109.256 E220.69433
G1 X116.278 Y108.944 E220.70528
G1 X116.364 Y108.633 E220.71601
G1 X116.438 Y108.285 E220.72784
G1 X116.508 Y107.856 E220.7423
G1 X116.565 Y107.298 E220.76095
G1 X116.592 Y106.428 E220.7899
G1 X116.313 Y106.135 E220.80336
G1 X116.216 Y105.819 E220.81436
G1 X116.233 Y105.649 E220.82004
G1 X116.341 Y105.447 E220.82766
G1 X116.183 Y105.279 E220.83533
G1 X116.124 Y105.131 E220.84063
G1 X116.123 Y104.85 E220.84997
G1 X116.237 Y104.616 E220.85863
G1 X116.072 Y104.415 E220.86728
G1 X116.008 Y104.149 E220.87638
G1 X116.067 Y103.89 E220.88521
G1 X115.848 Y103.74 E220.89404
G1 X115.736 Y103.564 E220.90098
G1 X115.694 Y103.392 E220.90687
G1 X115.707 Y103.173 E220.91417
G1 X115.546 Y103.012 E220.92174
G1 X115.166 Y102.425 E220.945
G1 X114.867 Y102.095 E220.95981
G1 X114.639 Y101.913 E220.96951
G1 X114.204 Y101.701 E220.98561
G1 X113.861 Y101.655 E220.99712
G1 X113.465 Y101.514 E221.0111
G1 X112.853 Y100.968 E221.03838
G1 X112.527 Y100.711 E221.05218
G1 X112.242 Y100.522 E221.06356
G1 X111.97 Y100.362 E221.07405
G1 X111.663 Y100.203 E221.08555
G1 X111.419 Y100.099 E221.09437
G1 X111.125 Y99.993 E221.10477
G1 X110.734 Y99.901 E221.11813
G1 X110.421 Y99.849 E221.12868
G1 X110.036 Y99.822 E221.14152
G1 X109.575 Y99.85 E221.15688
G1 X109.195 Y99.912 E221.16969
G1 X108.741 Y100.032 E221.1853
G1 X108.268 Y100.238 E221.20246
G1 X107.94 Y100.411 E221.2148
G1 X107.681 Y100.567 E221.22485
G1 X107.348 Y100.802 E221.23841
G1 X107.004 Y101.084 E221.2532
G1 X106.562 Y101.499 E221.27337
G1 X106.214 Y101.644 E221.28591
G1 X105.797 Y101.691 E221.29987
G1 X105.405 Y101.881 E221.31435
G1 X105.076 Y102.151 E221.32851
G1 X104.869 Y102.385 E221.3389
G1 X104.676 Y102.661 E221.3501
G1 X104.452 Y103.01 E221.3639
G1 X104.294 Y103.169 E221.37135
G1 X104.27 Y103.544 E221.38385
G1 X104.159 Y103.728 E221.391
G1 X103.931 Y103.887 E221.40024
G1 X103.992 Y104.158 E221.40948
G1 X103.928 Y104.415 E221.41829
G1 X103.76 Y104.616 E221.427
G1 X103.869 Y104.853 E221.43568
G1 X103.878 Y105.032 E221.44164
G1 X103.808 Y105.258 E221.44951
G1 X103.651 Y105.433 E221.45733
G1 X103.766 Y105.636 E221.46509
G1 X103.788 Y105.823 E221.47135
G1 X103.683 Y106.151 E221.48281
G1 X103.408 Y106.441 E221.4961
G1 X103.424 Y107.189 E221.52098
G1 X103.48 Y107.799 E221.54136
G1 X103.583 Y108.402 E221.5617
G1 X103.704 Y108.912 E221.57914
G1 X103.873 Y109.379 E221.59565
G1 X104.021 Y109.71 E221.60771
G1 X104.143 Y109.944 E221.61649
G1 X104.439 Y110.428 E221.63536
G1 X104.715 Y110.803 E221.65085
G1 X105.023 Y111.166 E221.66668
G1 X105.279 Y111.426 E221.67882
G1 X105.609 Y111.711 E221.69332
G1 X105.839 Y111.883 E221.70287
G1 X106.144 Y112.081 E221.71497
G1 X106.42 Y112.243 E221.72561
G1 X106.728 Y112.404 E221.73717
G1 X107.091 Y112.569 E221.75043
G1 X107.386 Y112.691 E221.76105
G1 X107.742 Y112.815 E221.77359
G1 X108.172 Y112.938 E221.78846
G1 X108.622 Y113.038 E221.8038
G1 X108.916 Y113.085 E221.8137
G1 X109.456 Y113.149 E221.83179
G1 X109.8 Y113.168 E221.84324
G1 X110 Y113.168 E221.8499
G0 F9000 X110 Y113.568
;TYPE:WALL-OUTER
G1 F796.7 X110.134 Y113.568 E221.85435
G1 X110.699 Y113.536 E221.87317
G1 X111.04 Y113.497 E221.88459
G1 X111.422 Y113.435 E221.89746
G1 X111.986 Y113.31 E221.91668
G1 X112.371 Y113.197 E221.93002
G1 X112.672 Y113.093 E221.94061
G1 X113.285 Y112.837 E221.96271
G1 X113.588 Y112.69 E221.97391
G1 X113.952 Y112.49 E221.98772
G1 X114.207 Y112.336 E221.99763
G1 X114.484 Y112.143 E222.00886
G1 X114.771 Y111.914 E222.02107
G1 X114.966 Y111.742 E222.02972
G1 X115.237 Y111.468 E222.04254
G1 X115.52 Y111.141 E222.05692
G1 X115.883 Y110.662 E222.07691
G1 X116.126 Y110.276 E222.09208
G1 X116.398 Y109.754 E222.11166
G1 X116.548 Y109.397 E222.12454
G1 X116.66 Y109.061 E222.13632
G1 X116.753 Y108.728 E222.14782
G1 X116.831 Y108.359 E222.16036
G1 X116.905 Y107.909 E222.17553
G1 X116.964 Y107.328 E222.19495
G1 X116.98 Y107.021 E222.20518
G1 X116.987 Y106.612 E222.21878
G1 X116.95 Y106.226 E222.23168
G1 X116.641 Y105.891 E222.24684
G1 X116.617 Y105.713 E222.25281
G1 X116.932 Y105.366 E222.2684
G1 X116.601 Y105.158 E222.2814
G1 X116.512 Y105.033 E222.28651
G1 X116.513 Y104.911 E222.29056
G1 X116.799 Y104.538 E222.3062
G1 X116.436 Y104.267 E222.32126
G1 X116.399 Y104.108 E222.32669
G1 X116.632 Y103.682 E222.34284
G1 X116.156 Y103.498 E222.35982
G1 X116.092 Y103.355 E222.36503
G1 X116.129 Y103.019 E222.37627
G1 X115.864 Y102.77 E222.38837
G1 X115.564 Y102.303 E222.40683
G1 X115.397 Y102.084 E222.41599
G1 X115.142 Y101.803 E222.42861
G1 X114.866 Y101.582 E222.44037
G1 X114.604 Y101.429 E222.45046
G1 X114.305 Y101.311 E222.46115
G1 X113.906 Y101.255 E222.47455
G1 X113.67 Y101.16 E222.48301
G1 X113.111 Y100.662 E222.50791
G1 X112.762 Y100.387 E222.52269
G1 X112.454 Y100.182 E222.535
G1 X112.163 Y100.012 E222.54621
G1 X111.834 Y99.841 E222.55854
G1 X111.566 Y99.727 E222.56823
G1 X111.239 Y99.609 E222.57979
G1 X110.812 Y99.509 E222.59437
G1 X110.468 Y99.451 E222.60598
G1 X110.038 Y99.421 E222.62031
G1 X109.531 Y99.452 E222.63721
G1 X109.111 Y99.52 E222.65136
G1 X108.766 Y99.612 E222.66324
G1 X108.504 Y99.699 E222.67242
G1 X108.095 Y99.877 E222.68725
G1 X107.743 Y100.063 E222.70049
G1 X107.462 Y100.232 E222.7114
G1 X107.106 Y100.484 E222.72591
G1 X106.74 Y100.783 E222.74163
G1 X106.341 Y101.158 E222.75984
G1 X106.121 Y101.25 E222.76777
G1 X105.695 Y101.3 E222.78204
G1 X105.27 Y101.48 E222.79739
G1 X104.852 Y101.801 E222.81492
G1 X104.554 Y102.137 E222.82985
G1 X104.343 Y102.439 E222.84211
G1 X104.132 Y102.769 E222.85513
G1 X103.874 Y103.014 E222.86697
G1 X103.914 Y103.373 E222.87898
G1 X103.84 Y103.496 E222.88376
G1 X103.427 Y103.657 E222.8985
G1 X103.376 Y103.706 E222.90085
G1 X103.602 Y104.108 E222.91619
G1 X103.563 Y104.268 E222.92167
G1 X103.2 Y104.528 E222.93652
G1 X103.481 Y104.907 E222.95221
G1 X103.452 Y105.096 E222.95857
G1 X103.062 Y105.37 E222.97442
G1 X103.383 Y105.716 E222.99012
G1 X103.371 Y105.901 E222.99629
G1 X103.115 Y106.16 E223.0084
G1 X103.052 Y106.279 E223.01288
G1 X103.009 Y106.513 E223.02079
G1 X103.024 Y107.212 E223.04405
G1 X103.083 Y107.847 E223.06526
G1 X103.192 Y108.486 E223.08682
G1 X103.32 Y109.026 E223.10528
G1 X103.502 Y109.529 E223.12307
G1 X103.661 Y109.884 E223.136
G1 X103.795 Y110.141 E223.14564
G1 X104.107 Y110.652 E223.16556
G1 X104.401 Y111.051 E223.18204
G1 X104.728 Y111.436 E223.19884
G1 X105.005 Y111.718 E223.21199
G1 X105.358 Y112.023 E223.22751
G1 X105.611 Y112.211 E223.23799
G1 X105.934 Y112.421 E223.2508
G1 X106.226 Y112.593 E223.26208
G1 X106.552 Y112.764 E223.27432
G1 X106.932 Y112.936 E223.28819
G1 X107.244 Y113.065 E223.29942
G1 X107.621 Y113.197 E223.31271
G1 X108.074 Y113.326 E223.32837
G1 X108.546 Y113.431 E223.34446
G1 X108.86 Y113.481 E223.35503
G1 X109.422 Y113.548 E223.37386
G1 X109.79 Y113.568 E223.38611
G1 X110 Y113.568 E223.3931
G0 F9000 X110.002 Y113.261
G0 X104.888 Y110.516
G0 X104.701 Y110.65
;TYPE:FILL
G1 F796.7 X107.303 Y100.941 E223.72742
G0 F9000 X107.67 Y100.671
G1 F796.7 X116.131 Y109.132 E224.1254
G0 F9000 X115.915 Y109.058
G0 X113.645 Y101.917
G0 X113.728 Y101.699
G1 F796.7 X104.036 Y104.296 E224.45913
G0 F9000 X104.567 Y104.302
G1 F1500 E217.95913
G0 F9000 X108.125 Y113.105
G0 X107.891 Y114.174
G0 X109.017 Y120.198
G0 X110 Y120.403
;TYPE:WALL-OUTER
G1 F1500 E224.45913
G1 F708.1 X109.985 Y120.432 E224.46035
G1 F709.7 X109.89 Y120.016 E224.47628
G1 X109.835 Y119.673 E224.48925
G1 X109.773 Y119.103 E224.51065
G1 F692.7 X109.765 Y118.508 E224.53341
G1 F675.1 X109.826 Y118.289 E224.54234
G1 X109.888 Y118.214 E224.54616
G1 X110.014 Y118.177 E224.55131
G1 X110.101 Y118.209 E224.55495
G1 X110.185 Y118.319 E224.56038
G1 X110.238 Y118.512 E224.56823
G1 F685.3 X110.227 Y118.972 E224.58603
G1 F701.9 X110.197 Y119.377 E224.60136
G1 F709.7 X110.142 Y119.83 E224.61839
G1 X110.057 Y120.291 E224.63589
G1 F708.1 X110 Y120.403 E224.6406
G1 F1500 E218.1406
;MESH:NONMESH
G0 F300 X110 Y120.403 Z7.2
G0 F9000 X109.017 Y120.198
G0 X108.868 Y118.87
G0 X108.864 Y118.478
G0 X110.035 Y114.436
G0 X110.04 Y113.341
G0 X110.001 Y112.861
G0 X110 Y113.11
;TIME_ELAPSED:509.999563
;LAYER:35
;note -- min layer time used
;TYPE:WALL-INNER
;MESH:Chubby_Shark_FREE.stl
G1 F1500 E224.6406
G1 F791.9 X110.139 Y113.111 E224.64522
G1 X110.442 Y113.1 E224.6553
G1 X110.855 Y113.064 E224.66909
G1 X111.615 Y112.925 E224.69479
G1 X111.979 Y112.831 E224.70729
G1 X112.536 Y112.648 E224.72679
G1 X113.132 Y112.404 E224.74821
G1 X113.676 Y112.115 E224.7687
G1 X113.972 Y111.931 E224.78029
G1 X114.201 Y111.77 E224.7896
G1 X114.581 Y111.458 E224.80596
G1 X114.835 Y111.215 E224.81765
G1 X115.214 Y110.788 E224.83664
G1 X115.389 Y110.56 E224.8462
G1 X115.611 Y110.234 E224.85932
G1 X115.854 Y109.836 E224.87483
G1 X116.051 Y109.413 E224.89035
G1 X116.201 Y109.021 E224.90431
G1 X116.297 Y108.718 E224.91488
G1 X116.365 Y108.435 E224.92456
G1 X116.441 Y108.054 E224.93748
G1 X116.484 Y107.785 E224.94654
G1 X116.537 Y107.196 E224.96621
G1 X116.57 Y106.445 E224.99121
G1 X116.303 Y106.121 E225.00518
G1 X116.237 Y105.919 E225.01224
G1 X116.248 Y105.694 E225.01974
G1 X116.357 Y105.482 E225.02767
G1 X116.197 Y105.304 E225.03563
G1 X116.135 Y105.136 E225.04158
G1 X116.138 Y104.883 E225.05
G1 X116.256 Y104.64 E225.05898
G1 X116.087 Y104.428 E225.068
G1 X116.028 Y104.172 E225.07674
G1 X116.085 Y103.903 E225.08588
G1 X115.866 Y103.737 E225.09502
G1 X115.729 Y103.431 E225.10617
G1 X115.737 Y103.19 E225.11419
G1 X115.588 Y103.047 E225.12106
G1 X115.134 Y102.421 E225.14678
G1 X114.844 Y102.106 E225.16102
G1 X114.547 Y101.845 E225.17417
G1 X114.167 Y101.572 E225.18974
G1 X113.89 Y101.459 E225.19969
G1 X113.561 Y101.47 E225.21064
G1 X113.214 Y101.384 E225.22253
G1 X112.261 Y100.608 E225.2634
G1 X111.694 Y100.269 E225.28537
G1 X111.334 Y100.112 E225.29844
G1 X110.861 Y99.966 E225.3149
G1 X110.57 Y99.904 E225.3248
G1 X110.101 Y99.854 E225.34048
G1 X109.644 Y99.87 E225.35569
G1 X109.125 Y99.969 E225.37327
G1 X108.866 Y100.041 E225.38221
G1 X108.482 Y100.179 E225.39578
G1 X108.176 Y100.339 E225.40726
G1 X107.771 Y100.586 E225.42304
G1 X107.36 Y100.909 E225.44043
G1 X106.949 Y101.254 E225.45828
G1 X106.612 Y101.454 E225.47131
G1 X106.421 Y101.484 E225.47774
G1 X106.055 Y101.465 E225.48993
G1 X105.849 Y101.561 E225.49749
G1 X105.49 Y101.803 E225.51189
G1 X105.184 Y102.075 E225.52551
G1 X104.925 Y102.35 E225.53807
G1 X104.742 Y102.586 E225.548
G1 X104.417 Y103.041 E225.5666
G1 X104.26 Y103.188 E225.57375
G1 X104.271 Y103.444 E225.58228
G1 X104.121 Y103.763 E225.594
G1 X103.907 Y103.914 E225.60271
G1 X103.964 Y104.169 E225.6114
G1 X103.903 Y104.432 E225.62038
G1 X103.739 Y104.637 E225.62911
G1 X103.855 Y104.873 E225.63786
G1 X103.857 Y105.153 E225.64717
G1 X103.801 Y105.299 E225.65238
G1 X103.645 Y105.477 E225.66025
G1 X103.754 Y105.685 E225.66806
G1 X103.772 Y105.864 E225.67404
G1 X103.694 Y106.13 E225.68326
G1 X103.433 Y106.44 E225.69674
G1 X103.458 Y107.167 E225.72093
G1 X103.489 Y107.588 E225.73497
G1 X103.583 Y108.194 E225.75537
G1 X103.681 Y108.647 E225.77079
G1 X103.815 Y109.082 E225.78593
G1 X103.937 Y109.394 E225.79707
G1 X104.088 Y109.723 E225.80911
G1 X104.326 Y110.146 E225.82525
G1 X104.598 Y110.543 E225.84126
G1 X104.788 Y110.79 E225.85162
G1 X105.149 Y111.199 E225.86977
G1 X105.576 Y111.605 E225.88936
G1 X105.968 Y111.894 E225.90556
G1 X106.678 Y112.31 E225.93293
G1 X107.138 Y112.52 E225.94975
G1 X107.577 Y112.698 E225.96551
G1 X108.203 Y112.882 E225.98721
G1 X108.565 Y112.964 E225.99955
G1 X108.963 Y113.038 E226.01302
G1 X109.372 Y113.086 E226.02671
G1 X109.691 Y113.108 E226.03735
G1 X110 Y113.11 E226.04763
G0 F9000 X110 Y113.51
;TYPE:WALL-OUTER
G1 F791.9 X110.145 Y113.511 E226.05245
G1 X110.467 Y113.5 E226.06316
G1 X110.909 Y113.461 E226.07792
G1 X111.701 Y113.316 E226.1047
G1 X112.091 Y113.215 E226.1181
G1 X112.674 Y113.024 E226.13851
G1 X113.302 Y112.766 E226.16109
G1 X113.876 Y112.462 E226.18269
G1 X114.193 Y112.265 E226.19511
G1 X114.44 Y112.091 E226.20515
G1 X114.849 Y111.755 E226.22276
G1 X115.121 Y111.495 E226.23527
G1 X115.524 Y111.041 E226.25547
G1 X115.713 Y110.794 E226.26581
G1 X115.947 Y110.451 E226.27962
G1 X116.207 Y110.025 E226.29622
G1 X116.419 Y109.569 E226.31295
G1 X116.579 Y109.153 E226.32777
G1 X116.683 Y108.826 E226.33918
G1 X116.756 Y108.521 E226.34961
G1 X116.835 Y108.124 E226.36308
G1 X116.881 Y107.835 E226.37281
G1 X116.936 Y107.222 E226.39328
G1 X116.967 Y106.512 E226.41692
G1 X116.889 Y106.198 E226.42768
G1 X116.644 Y105.928 E226.4398
G1 X116.635 Y105.757 E226.4455
G1 X116.936 Y105.403 E226.46095
G1 X116.552 Y105.142 E226.4764
G1 X116.525 Y104.947 E226.48295
G1 X116.818 Y104.554 E226.49925
G1 X116.498 Y104.321 E226.51241
G1 X116.415 Y104.142 E226.51898
G1 X116.628 Y103.739 E226.53414
G1 X116.574 Y103.674 E226.53695
G1 X116.187 Y103.508 E226.55095
G1 X116.119 Y103.384 E226.55566
G1 X116.156 Y103.03 E226.5675
G1 X115.885 Y102.778 E226.5798
G1 X115.444 Y102.167 E226.60487
G1 X115.124 Y101.82 E226.62057
G1 X114.801 Y101.535 E226.63489
G1 X114.595 Y101.379 E226.64349
G1 X114.239 Y101.137 E226.65781
G1 X113.926 Y101.055 E226.66857
G1 X113.638 Y101.076 E226.67817
G1 X113.388 Y101.016 E226.68672
G1 X112.613 Y100.379 E226.72009
G1 X112.396 Y100.223 E226.72898
G1 X111.874 Y99.911 E226.74921
G1 X111.474 Y99.736 E226.76373
G1 X110.961 Y99.578 E226.78158
G1 X110.638 Y99.51 E226.79256
G1 X110.378 Y99.475 E226.80128
G1 X110.111 Y99.453 E226.81019
G1 X109.599 Y99.472 E226.82724
G1 X109.034 Y99.579 E226.84636
